"","V1","V2","V3","V4","V5","V6","V7"
"---","2016","2017","2018","2019","2020","2021","First_motor_tics_Age"
"n","1","5","1","7","10","2","26"
"mean","6","5.6","7","7.571","6.9","6.5","6.769"
"sd",NA,"1.14",NA,"1.512","2.514","2.121","1.925"
"median","6","6","7","7","7","6.5","7"
"range","6 - 6","4 - 7","7 - 7","6 - 10","4 - 12","5 - 8","4 - 12"
"IQR","0","1","0","2","3","1.5","2.75"
"---1","2016","2017","2018","2019","2020","2021","Worse_motor_tics_Age"
"n1","1","5","1","7","10","2","26"
"mean1","8","7.2","7","10.143","9.4","6.5","8.808"
"sd1",NA,"1.483",NA,"3.338","3.921","2.121","3.238"
"median1","8","7","7","10","8","6.5","8"
"range1","8 - 8","5 - 9","7 - 7","6 - 15","7 - 20","5 - 8","5 - 20"
"IQR1","0","1","0","5","1.75","1.5","2"
"---2","2016","2017","2018","2019","2020","2021","Motor_1_Pre"
"n2","2","14","10","3","2","1","32"
"mean2","1.5","2.357","2.3","1.333","3","2","2.219"
"sd2","0.707","1.008","0.823","1.155","0",NA,"0.941"
"median2","1.5","2","2","2","3","2","2"
"range2","1 - 2","1 - 5","1 - 4","0 - 2","3 - 3","2 - 2","0 - 5"
"IQR2","0.5","0","0.75","1","0","0","0.25"
"---3","2016","2017","2018","2019","2020","2021","Motor_2_Pre"
"n3","2","14","10","3","2","1","32"
"mean3","3.5","3.786","4.1","2.667","3.5","2","3.688"
"sd3","2.121","1.251","0.738","1.528","0.707",NA,"1.176"
"median3","3.5","4","4","3","3.5","2","4"
"range3","2 - 5","2 - 5","3 - 5","1 - 4","3 - 4","2 - 2","1 - 5"
"IQR3","1.5","2.5","0.75","1.5","0.5","0","2"
"---4","2016","2017","2018","2019","2020","2021","Motor_3_Pre"
"n4","2","14","10","3","2","1","32"
"mean4","1","3.143","2.3","1.667","2.5","1","2.5"
"sd4","0","1.46","0.949","0.577","0.707",NA,"1.295"
"median4","1","3","2","2","2.5","1","2"
"range4","1 - 1","1 - 5","1 - 4","1 - 2","2 - 3","1 - 1","1 - 5"
"IQR4","0","2.75","0","0.5","0.5","0","1"
"---5","2016","2017","2018","2019","2020","2021","Motor_4_Pre"
"n5","2","14","10","3","2","1","32"
"mean5","1.5","2.5","2.5","1.667","2.5","1","2.312"
"sd5","0.707","1.16","0.527","0.577","0.707",NA,"0.931"
"median5","1.5","3","2.5","2","2.5","1","2"
"range5","1 - 2","0 - 4","2 - 3","1 - 2","2 - 3","1 - 1","0 - 4"
"IQR5","0.5","1","1","0.5","0.5","0","1"
"---6","2016","2017","2018","2019","2020","2021","Motor_5_Pre"
"n6","2","14","10","3","2","1","32"
"mean6","2","1.857","2.4","2.333","1.5","2","2.062"
"sd6","1.414","1.703","1.174","1.528","0.707",NA,"1.39"
"median6","2","1.5","2","2","1.5","2","2"
"range6","1 - 3","0 - 5","0 - 4","1 - 4","1 - 2","2 - 2","0 - 5"
"IQR6","1","1","1","1.5","0.5","0","2"
"---7","2016","2017","2018","2019","2020","2021","Motor_Total_Pre"
"n7","2","14","10","3","2","1","32"
"mean7","9.5","13.643","13.6","9.667","13","8","12.781"
"sd7","4.95","5.257","2.675","2.517","2.828",NA,"4.248"
"median7","9.5","13","13","10","13","8","12"
"range7","6 - 13","6 - 23","11 - 20","7 - 12","11 - 15","8 - 8","6 - 23"
"IQR7","3.5","8.25","2.75","2.5","2","0","5"
"---8","2016","2017","2018","2019","2020","2021","Motor_1_Post"
"n8","1","13","10","3","2","0","29"
"mean8","2","2","2.4","1.667","2","NaN","2.103"
"sd8",NA,"1.414","0.699","0.577","0",NA,"1.047"
"median8","2","2","2","2","2",NA,"2"
"range8","2 - 2","0 - 5","2 - 4","1 - 2","2 - 2","Inf - -Inf","0 - 5"
"IQR8","0","1","0.75","0.5","0",NA,"0"
"---9","2016","2017","2018","2019","2020","2021","Motor_2_Post"
"n9","1","13","10","3","2","0","29"
"mean9","4","3.385","4","3.167","3.5","NaN","3.603"
"sd9",NA,"1.895","0.943","1.041","0.707",NA,"1.423"
"median9","4","4","4","3.5","3.5",NA,"4"
"range9","4 - 4","0 - 5","3 - 5","2 - 4","3 - 4","Inf - -Inf","0 - 5"
"IQR9","0","2","2","1","0.5",NA,"2"
"---10","2016","2017","2018","2019","2020","2021","Motor_3_Post"
"n10","1","13","10","3","2","0","29"
"mean10","1","2.385","2.4","1.667","3.5","NaN","2.345"
"sd10",NA,"1.261","0.966","0.577","0.707",NA,"1.111"
"median10","1","2","2.5","2","3.5",NA,"2"
"range10","1 - 1","0 - 4","1 - 4","1 - 2","3 - 4","Inf - -Inf","0 - 4"
"IQR10","0","1","1","0.5","0.5",NA,"1"
"---11","2016","2017","2018","2019","2020","2021","Motor_4_Post"
"n11","1","13","10","3","2","0","29"
"mean11","2","2.154","2.4","1.833","3.5","NaN","2.293"
"sd11",NA,"1.345","0.966","0.289","0.707",NA,"1.114"
"median11","2","2","2.5","2","3.5",NA,"2"
"range11","2 - 2","0 - 5","1 - 4","1.5 - 2","3 - 4","Inf - -Inf","0 - 5"
"IQR11","0","2","1","0.25","0.5",NA,"1"
"---12","2016","2017","2018","2019","2020","2021","Motor_5_Post"
"n12","1","13","10","3","2","0","29"
"mean12","3","1.615","1.7","0.833","2","NaN","1.638"
"sd12",NA,"1.261","1.418","0.289","0",NA,"1.217"
"median12","3","1","1.5","1","2",NA,"1"
"range12","3 - 3","0 - 4","0 - 4","0.5 - 1","2 - 2","Inf - -Inf","0 - 4"
"IQR12","0","1","1","0.25","0",NA,"1"
"---13","2016","2017","2018","2019","2020","2021","Moter_Total_Post"
"n13","1","13","10","3","2","0","29"
"mean13","12","11.538","12.9","9.167","14.5","NaN","11.983"
"sd13",NA,"6.333","3.542","1.607","0.707",NA,"4.808"
"median13","12","11","12","8.5","14.5",NA,"11"
"range13","12 - 12","0 - 23","8 - 19","8 - 11","14 - 15","Inf - -Inf","0 - 23"
"IQR13","0","7","5.25","1.5","0.5",NA,"5"
"---14","2016","2017","2018","2019","2020","2021","Motor_1_6_mth"
"n14","3","10","3","0","0","0","16"
"mean14","2","1.8","2","NaN","NaN","NaN","1.875"
"sd14","0","1.317","1",NA,NA,NA,"1.088"
"median14","2","1.5","2",NA,NA,NA,"2"
"range14","2 - 2","0 - 4","1 - 3","Inf - -Inf","Inf - -Inf","Inf - -Inf","0 - 4"
"IQR14","0","1","1",NA,NA,NA,"1"
"---15","2016","2017","2018","2019","2020","2021","Motor_2_6_mth"
"n15","3","10","3","0","0","0","16"
"mean15","3","2.9","3.333","NaN","NaN","NaN","3"
"sd15","1.732","1.37","2.082",NA,NA,NA,"1.461"
"median15","2","2.5","4",NA,NA,NA,"2.5"
"range15","2 - 5","1 - 5","1 - 5","Inf - -Inf","Inf - -Inf","Inf - -Inf","1 - 5"
"IQR15","1.5","1.75","2",NA,NA,NA,"2.25"
"---16","2016","2017","2018","2019","2020","2021","Motor_3_6_mth"
"n16","3","10","3","0","0","0","16"
"mean16","1.667","1.6","1.333","NaN","NaN","NaN","1.562"
"sd16","0.577","1.075","1.155",NA,NA,NA,"0.964"
"median16","2","1.5","2",NA,NA,NA,"2"
"range16","1 - 2","0 - 4","0 - 2","Inf - -Inf","Inf - -Inf","Inf - -Inf","0 - 4"
"IQR16","0.5","1","1",NA,NA,NA,"1"
"---17","2016","2017","2018","2019","2020","2021","Motor_4_6_mth"
"n17","3","10","3","0","0","0","16"
"mean17","2","2.1","1.667","NaN","NaN","NaN","2"
"sd17","0","1.101","1.528",NA,NA,NA,"1.033"
"median17","2","2","2",NA,NA,NA,"2"
"range17","2 - 2","0 - 4","0 - 3","Inf - -Inf","Inf - -Inf","Inf - -Inf","0 - 4"
"IQR17","0","0.75","1.5",NA,NA,NA,"0.25"
"---18","2016","2017","2018","2019","2020","2021","Motor_5_6_mth"
"n18","3","10","3","0","0","0","16"
"mean18","1.667","1.4","1","NaN","NaN","NaN","1.375"
"sd18","0.577","1.43","1",NA,NA,NA,"1.204"
"median18","2","1","1",NA,NA,NA,"1"
"range18","1 - 2","0 - 4","0 - 2","Inf - -Inf","Inf - -Inf","Inf - -Inf","0 - 4"
"IQR18","0.5","2.25","1",NA,NA,NA,"1.25"
"---19","2016","2017","2018","2019","2020","2021","Motor_Total_6_mth"
"n19","3","10","3","0","0","0","16"
"mean19","10.333","9.8","9.333","NaN","NaN","NaN","9.812"
"sd19","2.517","5.35","6.351",NA,NA,NA,"4.847"
"median19","10","9","13",NA,NA,NA,"9.5"
"range19","8 - 13","1 - 21","2 - 13","Inf - -Inf","Inf - -Inf","Inf - -Inf","1 - 21"
"IQR19","2.5","3.75","5.5",NA,NA,NA,"5"
"---20","2016","2017","2018","2019","2020","2021","Motor_1_12_mth"
"n20","2","5","2","1","0","0","10"
"mean20","2","2.4","1.5","2","NaN","NaN","2.1"
"sd20","0","1.517","0.707",NA,NA,NA,"1.101"
"median20","2","2","1.5","2",NA,NA,"2"
"range20","2 - 2","1 - 5","1 - 2","2 - 2","Inf - -Inf","Inf - -Inf","1 - 5"
"IQR20","0","0","0.5","0",NA,NA,"0"
"---21","2016","2017","2018","2019","2020","2021","Motor_2_12_mth"
"n21","2","5","2","1","0","0","10"
"mean21","4","4.4","4","2","NaN","NaN","4"
"sd21","1.414","0.894","0",NA,NA,NA,"1.054"
"median21","4","5","4","2",NA,NA,"4"
"range21","3 - 5","3 - 5","4 - 4","2 - 2","Inf - -Inf","Inf - -Inf","2 - 5"
"IQR21","1","1","0","0",NA,NA,"1.75"
"---22","2016","2017","2018","2019","2020","2021","Motor_3_12_mth"
"n22","2","5","2","1","0","0","10"
"mean22","2.5","2","2.5","1","NaN","NaN","2.1"
"sd22","0.707","1.225","2.121",NA,NA,NA,"1.197"
"median22","2.5","2","2.5","1",NA,NA,"2"
"range22","2 - 3","1 - 4","1 - 4","1 - 1","Inf - -Inf","Inf - -Inf","1 - 4"
"IQR22","0.5","1","1.5","0",NA,NA,"1.75"
"---23","2016","2017","2018","2019","2020","2021","Motor_4_12_mth"
"n23","2","5","2","1","0","0","10"
"mean23","2.5","2.2","1.75","2","NaN","NaN","2.15"
"sd23","0.707","0.837","0.354",NA,NA,NA,"0.669"
"median23","2.5","2","1.75","2",NA,NA,"2"
"range23","2 - 3","1 - 3","1.5 - 2","2 - 2","Inf - -Inf","Inf - -Inf","1 - 3"
"IQR23","0.5","1","0.25","0",NA,NA,"0.75"
"---24","2016","2017","2018","2019","2020","2021","Motor_5_12_mth"
"n24","2","5","2","1","0","0","10"
"mean24","2","1.6","2.5","1","NaN","NaN","1.8"
"sd24","1.414","1.14","2.121",NA,NA,NA,"1.229"
"median24","2","2","2.5","1",NA,NA,"1.5"
"range24","1 - 3","0 - 3","1 - 4","1 - 1","Inf - -Inf","Inf - -Inf","0 - 4"
"IQR24","1","1","1.5","0",NA,NA,"1.75"
"---25","2016","2017","2018","2019","2020","2021","Motor_Total_12_mth"
"n25","2","5","2","1","0","0","10"
"mean25","13","12.6","12.25","8","NaN","NaN","12.15"
"sd25","1.414","4.393","3.889",NA,NA,NA,"3.559"
"median25","13","11","12.25","8",NA,NA,"11.5"
"range25","12 - 14","9 - 20","9.5 - 15","8 - 8","Inf - -Inf","Inf - -Inf","8 - 20"
"IQR25","1","3","2.75","0",NA,NA,"4.125"
